CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
9(11):	0.08	0.2	0.22	0.15	0.1	0.1	0.05	0.25	0.19	0.08	0.0	0.04	0.38	0.37	0.19	0.08	0.1	0.4	0.37	0.26	0.16	0.11	0.27	0.24	0.21	0.19	0.17	
10(12):	0.04	0.16	0.3	0.23	0.18	0.15	0.01	0.33	0.31	0.2	0.12	0.0	0.37	0.43	0.25	0.14	0.06	0.36	0.33	0.25	0.22	0.07	0.23	0.2	0.17	0.15	0.13	
11(13):	0.41	0.32	0.26	0.45	0.4	0.5	0.53	0.14	0.34	0.38	0.48	0.52	0.0	0.08	0.28	0.42	0.4	0.1	0.13	0.21	0.3	0.36	0.23	0.31	0.31	0.37	0.35	
12(14):	0.33	0.24	0.35	0.37	0.32	0.42	0.45	0.23	0.3	0.3	0.4	0.44	0.09	0.0	0.2	0.34	0.32	0.08	0.05	0.13	0.22	0.28	0.21	0.22	0.23	0.29	0.27	
13(15):	0.28	0.19	0.24	0.17	0.12	0.22	0.25	0.27	0.21	0.1	0.2	0.24	0.27	0.18	0.0	0.17	0.27	0.26	0.23	0.08	0.17	0.23	0.26	0.23	0.18	0.24	0.22	
14(16):	0.19	0.27	0.35	0.28	0.23	0.33	0.3	0.38	0.32	0.21	0.25	0.29	0.38	0.29	0.11	0.0	0.18	0.37	0.34	0.18	0.08	0.14	0.34	0.31	0.28	0.26	0.28	
15(17):	0.01	0.13	0.43	0.36	0.31	0.28	0.14	0.46	0.4	0.29	0.3	0.18	0.34	0.37	0.19	0.08	0.0	0.33	0.3	0.22	0.16	0.04	0.2	0.17	0.14	0.12	0.1	
16(18):	0.42	0.33	0.27	0.46	0.41	0.51	0.54	0.15	0.35	0.39	0.49	0.53	0.01	0.09	0.29	0.43	0.41	0.0	0.14	0.22	0.31	0.37	0.13	0.32	0.32	0.38	0.36	
17(19):	0.28	0.19	0.3	0.4	0.35	0.45	0.41	0.18	0.38	0.33	0.43	0.45	0.04	0.11	0.23	0.29	0.27	0.03	0.0	0.08	0.17	0.23	0.16	0.18	0.18	0.24	0.22	
18(20):	0.2	0.11	0.39	0.32	0.27	0.37	0.33	0.42	0.36	0.25	0.35	0.37	0.29	0.33	0.15	0.21	0.19	0.28	0.25	0.0	0.09	0.15	0.18	0.15	0.1	0.16	0.14	
19(21):	0.11	0.19	0.47	0.4	0.35	0.38	0.24	0.5	0.44	0.33	0.37	0.28	0.39	0.41	0.23	0.12	0.1	0.38	0.35	0.1	0.0	0.06	0.26	0.23	0.2	0.18	0.2	
20(22):	0.05	0.17	0.47	0.4	0.35	0.32	0.18	0.5	0.44	0.33	0.34	0.22	0.38	0.41	0.23	0.12	0.04	0.37	0.34	0.26	0.17	0.0	0.24	0.21	0.18	0.16	0.14	
21(23):	0.38	0.2	0.4	0.59	0.54	0.64	0.51	0.28	0.48	0.52	0.62	0.55	0.14	0.22	0.42	0.45	0.37	0.13	0.27	0.32	0.41	0.33	0.0	0.24	0.24	0.25	0.23	
22(24):	0.29	0.11	0.43	0.53	0.48	0.56	0.42	0.31	0.51	0.46	0.56	0.46	0.17	0.24	0.36	0.36	0.28	0.16	0.13	0.21	0.3	0.24	0.03	0.0	0.15	0.16	0.14	
23(25):	0.19	0.01	0.47	0.4	0.35	0.45	0.32	0.36	0.44	0.33	0.43	0.36	0.22	0.29	0.23	0.26	0.18	0.21	0.18	0.08	0.17	0.14	0.08	0.05	0.0	0.06	0.04	
24(26):	0.19	0.01	0.48	0.42	0.37	0.46	0.32	0.36	0.46	0.35	0.45	0.36	0.22	0.29	0.25	0.26	0.18	0.21	0.18	0.1	0.19	0.14	0.08	0.05	0.02	0.0	0.04	
25(27):	0.15	0.03	0.5	0.44	0.39	0.42	0.28	0.38	0.48	0.37	0.44	0.32	0.24	0.31	0.27	0.22	0.14	0.23	0.2	0.12	0.21	0.1	0.1	0.07	0.04	0.02	0.0	
Time: 1.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.12	0.41	0.34	0.29	0.27	0.13	0.43	0.41	0.3	0.32	0.2	0.32	0.38	0.2	0.09	0.02	0.31	0.29	0.2	0.16	0.03	0.18	0.16	0.13	0.11	0.09	
103(2)	0.17	0.0	0.46	0.43	0.38	0.44	0.3	0.34	0.47	0.36	0.46	0.34	0.2	0.28	0.26	0.23	0.16	0.19	0.17	0.11	0.2	0.12	0.06	0.04	0.04	0.04	0.02	
1(3):	0.52	0.46	0.0	0.2	0.36	0.46	0.49	0.02	0.22	0.34	0.44	0.48	0.14	0.22	0.42	0.52	0.54	0.24	0.27	0.35	0.44	0.5	0.37	0.45	0.45	0.5	0.48	
2(4):	0.42	0.53	0.07	0.0	0.25	0.35	0.39	0.09	0.12	0.24	0.34	0.38	0.22	0.3	0.47	0.42	0.44	0.32	0.35	0.42	0.49	0.45	0.45	0.53	0.52	0.53	0.51	
3(5):	0.23	0.35	0.12	0.05	0.0	0.1	0.2	0.14	0.17	0.14	0.22	0.26	0.27	0.35	0.37	0.3	0.25	0.37	0.4	0.43	0.37	0.26	0.41	0.39	0.36	0.34	0.32	
4(6):	0.13	0.25	0.14	0.07	0.02	0.0	0.1	0.16	0.19	0.16	0.12	0.16	0.29	0.37	0.31	0.2	0.15	0.39	0.42	0.34	0.27	0.16	0.31	0.29	0.26	0.24	0.22	
5(7):	0.03	0.15	0.28	0.21	0.16	0.14	0.0	0.3	0.33	0.27	0.19	0.07	0.35	0.41	0.23	0.12	0.05	0.34	0.32	0.23	0.19	0.06	0.21	0.19	0.16	0.14	0.12	
6(8):	0.5	0.45	0.12	0.32	0.34	0.44	0.47	0.0	0.2	0.32	0.42	0.46	0.13	0.21	0.41	0.5	0.52	0.23	0.26	0.34	0.43	0.49	0.36	0.44	0.44	0.49	0.47	
7(9):	0.3	0.42	0.22	0.15	0.14	0.24	0.27	0.13	0.0	0.12	0.22	0.26	0.26	0.2	0.35	0.3	0.32	0.28	0.25	0.32	0.37	0.33	0.41	0.43	0.42	0.41	0.39	
8(10):	0.18	0.3	0.14	0.07	0.02	0.12	0.15	0.16	0.11	0.0	0.1	0.14	0.29	0.31	0.23	0.18	0.2	0.39	0.36	0.3	0.25	0.21	0.36	0.34	0.31	0.29	0.27	
9(11):	0.08	0.2	0.22	0.15	0.1	0.1	0.05	0.24	0.19	0.08	0.0	0.04	0.37	0.37	0.19	0.08	0.1	0.39	0.37	0.25	0.15	0.11	0.26	0.24	0.21	0.19	0.17	
10(12):	0.04	0.16	0.29	0.22	0.17	0.15	0.01	0.31	0.31	0.2	0.12	0.0	0.36	0.42	0.24	0.13	0.06	0.35	0.33	0.24	0.2	0.07	0.22	0.2	0.17	0.15	0.13	
11(13):	0.4	0.31	0.26	0.45	0.4	0.5	0.53	0.14	0.34	0.38	0.48	0.52	0.0	0.08	0.28	0.41	0.39	0.1	0.13	0.2	0.29	0.35	0.23	0.31	0.3	0.35	0.33	
12(14):	0.32	0.23	0.35	0.37	0.32	0.42	0.45	0.23	0.3	0.3	0.4	0.44	0.09	0.0	0.2	0.33	0.31	0.08	0.05	0.12	0.21	0.27	0.21	0.23	0.22	0.27	0.25	
13(15):	0.27	0.18	0.24	0.17	0.12	0.22	0.25	0.26	0.21	0.1	0.2	0.24	0.27	0.18	0.0	0.17	0.26	0.26	0.23	0.07	0.16	0.22	0.24	0.22	0.17	0.22	0.2	
14(16):	0.18	0.26	0.35	0.28	0.23	0.33	0.3	0.37	0.32	0.21	0.25	0.29	0.38	0.29	0.11	0.0	0.17	0.37	0.34	0.17	0.07	0.13	0.32	0.3	0.27	0.25	0.27	
15(17):	0.01	0.13	0.42	0.35	0.3	0.28	0.14	0.44	0.39	0.28	0.3	0.18	0.33	0.36	0.18	0.07	0.0	0.32	0.3	0.21	0.14	0.04	0.19	0.17	0.14	0.12	0.1	
16(18):	0.41	0.32	0.27	0.46	0.41	0.51	0.53	0.15	0.35	0.39	0.49	0.53	0.01	0.09	0.29	0.42	0.4	0.0	0.14	0.21	0.3	0.36	0.13	0.32	0.31	0.36	0.34	
17(19):	0.27	0.18	0.3	0.39	0.34	0.44	0.4	0.18	0.38	0.32	0.42	0.44	0.04	0.11	0.22	0.28	0.26	0.03	0.0	0.07	0.16	0.22	0.16	0.18	0.17	0.22	0.2	
18(20):	0.2	0.11	0.39	0.32	0.27	0.37	0.33	0.41	0.36	0.25	0.35	0.37	0.29	0.33	0.15	0.21	0.19	0.28	0.25	0.0	0.09	0.15	0.17	0.15	0.1	0.15	0.13	
19(21):	0.11	0.19	0.47	0.4	0.35	0.38	0.24	0.49	0.44	0.33	0.37	0.28	0.39	0.41	0.23	0.12	0.1	0.38	0.35	0.1	0.0	0.06	0.25	0.23	0.2	0.18	0.2	
20(22):	0.05	0.17	0.46	0.39	0.34	0.32	0.18	0.48	0.43	0.32	0.34	0.22	0.37	0.4	0.22	0.11	0.04	0.36	0.34	0.25	0.17	0.0	0.23	0.21	0.18	0.16	0.14	
21(23):	0.37	0.2	0.4	0.59	0.54	0.64	0.5	0.28	0.48	0.52	0.62	0.54	0.14	0.22	0.42	0.43	0.36	0.13	0.27	0.31	0.4	0.32	0.0	0.24	0.24	0.24	0.22	
22(24):	0.28	0.11	0.42	0.52	0.47	0.55	0.41	0.3	0.5	0.45	0.55	0.45	0.16	0.24	0.35	0.35	0.27	0.15	0.13	0.2	0.29	0.23	0.02	0.0	0.15	0.15	0.13	
23(25):	0.18	0.01	0.46	0.39	0.34	0.44	0.31	0.35	0.43	0.32	0.42	0.35	0.21	0.29	0.22	0.24	0.17	0.2	0.18	0.07	0.16	0.13	0.07	0.05	0.0	0.05	0.03	
24(26):	0.18	0.01	0.47	0.41	0.36	0.45	0.31	0.35	0.45	0.34	0.44	0.35	0.21	0.29	0.24	0.24	0.17	0.2	0.18	0.09	0.18	0.13	0.07	0.05	0.02	0.0	0.03	
25(27):	0.15	0.03	0.49	0.43	0.38	0.42	0.28	0.37	0.47	0.36	0.44	0.32	0.23	0.31	0.26	0.21	0.14	0.22	0.2	0.11	0.2	0.1	0.09	0.07	0.04	0.02	0.0	
Time: 2.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.26	0.51	0.38	0.25	0.2	0.08	0.53	0.52	0.32	0.24	0.1	0.44	0.49	0.38	0.11	0.03	0.43	0.4	0.23	0.15	0.03	0.37	0.35	0.25	0.24	0.23	
103(2)	0.15	0.0	0.48	0.47	0.34	0.35	0.23	0.4	0.45	0.32	0.34	0.25	0.27	0.32	0.23	0.21	0.13	0.26	0.23	0.08	0.17	0.09	0.12	0.1	0.04	0.04	0.03	
1(3):	0.44	0.43	0.0	0.1	0.3	0.35	0.45	0.02	0.11	0.34	0.47	0.49	0.09	0.14	0.28	0.34	0.42	0.14	0.22	0.28	0.37	0.42	0.27	0.31	0.41	0.47	0.46	
2(4):	0.37	0.56	0.13	0.0	0.2	0.25	0.35	0.15	0.14	0.3	0.4	0.39	0.22	0.27	0.41	0.47	0.4	0.27	0.35	0.41	0.5	0.4	0.4	0.44	0.54	0.6	0.59	
3(5):	0.17	0.43	0.26	0.13	0.0	0.05	0.15	0.28	0.27	0.1	0.2	0.19	0.35	0.4	0.4	0.28	0.2	0.4	0.48	0.4	0.32	0.2	0.53	0.52	0.42	0.41	0.4	
4(6):	0.12	0.38	0.31	0.18	0.05	0.0	0.1	0.33	0.32	0.15	0.15	0.14	0.4	0.45	0.45	0.23	0.15	0.45	0.52	0.35	0.27	0.15	0.49	0.47	0.37	0.36	0.35	
5(7):	0.02	0.28	0.43	0.3	0.17	0.12	0.0	0.45	0.44	0.27	0.26	0.04	0.46	0.51	0.4	0.13	0.05	0.45	0.42	0.25	0.17	0.05	0.39	0.37	0.27	0.26	0.25	
6(8):	0.42	0.41	0.08	0.18	0.34	0.39	0.49	0.0	0.09	0.32	0.45	0.47	0.07	0.12	0.26	0.32	0.4	0.12	0.2	0.26	0.35	0.4	0.25	0.29	0.39	0.45	0.44	
7(9):	0.42	0.47	0.14	0.2	0.25	0.3	0.4	0.06	0.0	0.23	0.4	0.42	0.13	0.18	0.32	0.38	0.45	0.18	0.26	0.32	0.41	0.45	0.31	0.35	0.45	0.51	0.5	
8(10):	0.19	0.45	0.28	0.15	0.02	0.07	0.17	0.3	0.27	0.0	0.17	0.19	0.37	0.42	0.3	0.27	0.22	0.42	0.5	0.39	0.31	0.22	0.55	0.54	0.44	0.43	0.42	
9(11):	0.07	0.33	0.36	0.23	0.1	0.1	0.05	0.38	0.35	0.08	0.0	0.02	0.43	0.48	0.37	0.1	0.1	0.42	0.39	0.22	0.14	0.1	0.44	0.42	0.32	0.31	0.3	
10(12):	0.05	0.31	0.46	0.33	0.2	0.15	0.03	0.48	0.47	0.3	0.23	0.0	0.49	0.54	0.43	0.16	0.08	0.48	0.45	0.28	0.2	0.08	0.42	0.4	0.3	0.29	0.28	
11(13):	0.35	0.34	0.21	0.31	0.3	0.35	0.43	0.13	0.18	0.28	0.38	0.4	0.0	0.05	0.19	0.25	0.33	0.05	0.13	0.19	0.28	0.33	0.18	0.22	0.32	0.38	0.37	
12(14):	0.3	0.34	0.27	0.33	0.25	0.3	0.38	0.19	0.13	0.23	0.33	0.35	0.17	0.0	0.14	0.2	0.28	0.16	0.13	0.19	0.24	0.29	0.24	0.22	0.32	0.38	0.37	
13(15):	0.16	0.33	0.37	0.24	0.11	0.16	0.24	0.34	0.28	0.09	0.19	0.21	0.32	0.15	0.0	0.06	0.14	0.31	0.28	0.18	0.1	0.15	0.39	0.37	0.31	0.33	0.36	
14(16):	0.1	0.27	0.49	0.36	0.23	0.23	0.18	0.46	0.48	0.21	0.13	0.15	0.33	0.38	0.27	0.0	0.08	0.32	0.29	0.12	0.04	0.09	0.37	0.35	0.25	0.27	0.3	
15(17):	0.02	0.28	0.53	0.4	0.27	0.22	0.1	0.53	0.54	0.29	0.21	0.12	0.41	0.46	0.35	0.08	0.0	0.4	0.37	0.2	0.12	0.05	0.39	0.37	0.27	0.26	0.25	
16(18):	0.34	0.29	0.22	0.32	0.31	0.36	0.42	0.14	0.19	0.29	0.39	0.41	0.01	0.06	0.2	0.26	0.32	0.0	0.08	0.14	0.23	0.28	0.13	0.17	0.27	0.33	0.32	
17(19):	0.26	0.21	0.25	0.35	0.32	0.37	0.34	0.17	0.22	0.3	0.4	0.36	0.04	0.09	0.21	0.27	0.24	0.03	0.0	0.06	0.15	0.2	0.11	0.09	0.19	0.25	0.24	
18(20):	0.2	0.15	0.42	0.39	0.26	0.31	0.28	0.34	0.39	0.24	0.34	0.3	0.21	0.26	0.15	0.21	0.18	0.2	0.17	0.0	0.09	0.14	0.25	0.23	0.13	0.19	0.18	
19(21):	0.11	0.23	0.5	0.47	0.34	0.31	0.19	0.42	0.47	0.32	0.28	0.21	0.29	0.34	0.23	0.15	0.09	0.28	0.25	0.08	0.0	0.05	0.33	0.31	0.21	0.23	0.26	
20(22):	0.06	0.28	0.56	0.44	0.31	0.26	0.14	0.57	0.58	0.33	0.25	0.16	0.45	0.5	0.39	0.12	0.04	0.44	0.41	0.24	0.16	0.0	0.39	0.37	0.27	0.26	0.25	
21(23):	0.35	0.2	0.45	0.55	0.54	0.55	0.43	0.37	0.42	0.52	0.53	0.45	0.24	0.29	0.43	0.41	0.33	0.23	0.31	0.28	0.37	0.29	0.0	0.2	0.24	0.24	0.23	
22(24):	0.31	0.16	0.38	0.48	0.44	0.49	0.39	0.3	0.35	0.42	0.5	0.41	0.17	0.22	0.33	0.37	0.29	0.16	0.13	0.18	0.27	0.25	0.02	0.0	0.14	0.2	0.19	
23(25):	0.17	0.02	0.46	0.43	0.3	0.35	0.25	0.38	0.43	0.28	0.36	0.27	0.25	0.3	0.19	0.23	0.15	0.24	0.21	0.04	0.13	0.11	0.12	0.1	0.0	0.06	0.05	
24(26):	0.17	0.02	0.47	0.44	0.31	0.36	0.25	0.39	0.44	0.29	0.36	0.27	0.26	0.31	0.2	0.23	0.15	0.25	0.22	0.05	0.14	0.11	0.13	0.11	0.01	0.0	0.05	
25(27):	0.12	0.03	0.48	0.45	0.32	0.32	0.2	0.4	0.45	0.3	0.31	0.22	0.27	0.32	0.21	0.18	0.1	0.26	0.23	0.06	0.15	0.06	0.14	0.12	0.02	0.01	0.0	
Time: 3.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.26	0.51	0.38	0.25	0.2	0.08	0.53	0.52	0.32	0.24	0.1	0.44	0.49	0.38	0.11	0.03	0.43	0.4	0.23	0.15	0.03	0.37	0.35	0.25	0.24	0.23	
103(2)	0.15	0.0	0.48	0.47	0.34	0.35	0.23	0.4	0.45	0.32	0.34	0.25	0.27	0.32	0.23	0.21	0.13	0.26	0.23	0.08	0.17	0.09	0.12	0.1	0.04	0.04	0.03	
1(3):	0.44	0.43	0.0	0.1	0.3	0.35	0.45	0.02	0.11	0.34	0.47	0.49	0.09	0.14	0.28	0.34	0.42	0.14	0.22	0.28	0.37	0.42	0.27	0.31	0.41	0.47	0.46	
2(4):	0.37	0.56	0.13	0.0	0.2	0.25	0.35	0.15	0.14	0.3	0.4	0.39	0.22	0.27	0.41	0.47	0.4	0.27	0.35	0.41	0.5	0.4	0.4	0.44	0.54	0.6	0.59	
3(5):	0.17	0.43	0.26	0.13	0.0	0.05	0.15	0.28	0.27	0.1	0.2	0.19	0.35	0.4	0.4	0.28	0.2	0.4	0.48	0.4	0.32	0.2	0.53	0.52	0.42	0.41	0.4	
4(6):	0.12	0.38	0.31	0.18	0.05	0.0	0.1	0.33	0.32	0.15	0.15	0.14	0.4	0.45	0.45	0.23	0.15	0.45	0.52	0.35	0.27	0.15	0.49	0.47	0.37	0.36	0.35	
5(7):	0.02	0.28	0.43	0.3	0.17	0.12	0.0	0.45	0.44	0.27	0.26	0.04	0.46	0.51	0.4	0.13	0.05	0.45	0.42	0.25	0.17	0.05	0.39	0.37	0.27	0.26	0.25	
6(8):	0.42	0.41	0.08	0.18	0.34	0.39	0.49	0.0	0.09	0.32	0.45	0.47	0.07	0.12	0.26	0.32	0.4	0.12	0.2	0.26	0.35	0.4	0.25	0.29	0.39	0.45	0.44	
7(9):	0.42	0.47	0.14	0.2	0.25	0.3	0.4	0.06	0.0	0.23	0.4	0.42	0.13	0.18	0.32	0.38	0.45	0.18	0.26	0.32	0.41	0.45	0.31	0.35	0.45	0.51	0.5	
8(10):	0.19	0.45	0.28	0.15	0.02	0.07	0.17	0.3	0.27	0.0	0.17	0.19	0.37	0.42	0.3	0.27	0.22	0.42	0.5	0.39	0.31	0.22	0.55	0.54	0.44	0.43	0.42	
9(11):	0.07	0.33	0.36	0.23	0.1	0.1	0.05	0.38	0.35	0.08	0.0	0.02	0.43	0.48	0.37	0.1	0.1	0.42	0.39	0.22	0.14	0.1	0.44	0.42	0.32	0.31	0.3	
10(12):	0.05	0.31	0.46	0.33	0.2	0.15	0.03	0.48	0.47	0.3	0.23	0.0	0.49	0.54	0.43	0.16	0.08	0.48	0.45	0.28	0.2	0.08	0.42	0.4	0.3	0.29	0.28	
11(13):	0.35	0.34	0.21	0.31	0.3	0.35	0.43	0.13	0.18	0.28	0.38	0.4	0.0	0.05	0.19	0.25	0.33	0.05	0.13	0.19	0.28	0.33	0.18	0.22	0.32	0.38	0.37	
12(14):	0.3	0.34	0.27	0.33	0.25	0.3	0.38	0.19	0.13	0.23	0.33	0.35	0.17	0.0	0.14	0.2	0.28	0.16	0.13	0.19	0.24	0.29	0.24	0.22	0.32	0.38	0.37	
13(15):	0.16	0.33	0.37	0.24	0.11	0.16	0.24	0.34	0.28	0.09	0.19	0.21	0.32	0.15	0.0	0.06	0.14	0.31	0.28	0.18	0.1	0.15	0.39	0.37	0.31	0.33	0.36	
14(16):	0.1	0.27	0.49	0.36	0.23	0.23	0.18	0.46	0.48	0.21	0.13	0.15	0.33	0.38	0.27	0.0	0.08	0.32	0.29	0.12	0.04	0.09	0.37	0.35	0.25	0.27	0.3	
15(17):	0.02	0.28	0.53	0.4	0.27	0.22	0.1	0.53	0.54	0.29	0.21	0.12	0.41	0.46	0.35	0.08	0.0	0.4	0.37	0.2	0.12	0.05	0.39	0.37	0.27	0.26	0.25	
16(18):	0.34	0.29	0.22	0.32	0.31	0.36	0.42	0.14	0.19	0.29	0.39	0.41	0.01	0.06	0.2	0.26	0.32	0.0	0.08	0.14	0.23	0.28	0.13	0.17	0.27	0.33	0.32	
17(19):	0.26	0.21	0.25	0.35	0.32	0.37	0.34	0.17	0.22	0.3	0.4	0.36	0.04	0.09	0.21	0.27	0.24	0.03	0.0	0.06	0.15	0.2	0.11	0.09	0.19	0.25	0.24	
18(20):	0.2	0.15	0.42	0.39	0.26	0.31	0.28	0.34	0.39	0.24	0.34	0.3	0.21	0.26	0.15	0.21	0.18	0.2	0.17	0.0	0.09	0.14	0.25	0.23	0.13	0.19	0.18	
19(21):	0.11	0.23	0.5	0.47	0.34	0.31	0.19	0.42	0.47	0.32	0.28	0.21	0.29	0.34	0.23	0.15	0.09	0.28	0.25	0.08	0.0	0.05	0.33	0.31	0.21	0.23	0.26	
20(22):	0.06	0.28	0.56	0.44	0.31	0.26	0.14	0.57	0.58	0.33	0.25	0.16	0.45	0.5	0.39	0.12	0.04	0.44	0.41	0.24	0.16	0.0	0.39	0.37	0.27	0.26	0.25	
21(23):	0.35	0.2	0.45	0.55	0.54	0.55	0.43	0.37	0.42	0.52	0.53	0.45	0.24	0.29	0.43	0.41	0.33	0.23	0.31	0.28	0.37	0.29	0.0	0.2	0.24	0.24	0.23	
22(24):	0.31	0.16	0.38	0.48	0.44	0.49	0.39	0.3	0.35	0.42	0.5	0.41	0.17	0.22	0.33	0.37	0.29	0.16	0.13	0.18	0.27	0.25	0.02	0.0	0.14	0.2	0.19	
23(25):	0.17	0.02	0.46	0.43	0.3	0.35	0.25	0.38	0.43	0.28	0.36	0.27	0.25	0.3	0.19	0.23	0.15	0.24	0.21	0.04	0.13	0.11	0.12	0.1	0.0	0.06	0.05	
24(26):	0.17	0.02	0.47	0.44	0.31	0.36	0.25	0.39	0.44	0.29	0.36	0.27	0.26	0.31	0.2	0.23	0.15	0.25	0.22	0.05	0.14	0.11	0.13	0.11	0.01	0.0	0.05	
25(27):	0.12	0.03	0.48	0.45	0.32	0.32	0.2	0.4	0.45	0.3	0.31	0.22	0.27	0.32	0.21	0.18	0.1	0.26	0.23	0.06	0.15	0.06	0.14	0.12	0.02	0.01	0.0	
Time: 4.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.19	0.57	0.4	0.32	0.3	0.07	0.55	0.42	0.29	0.22	0.1	0.43	0.35	0.24	0.11	0.03	0.4	0.38	0.21	0.15	0.01	0.25	0.23	0.19	0.17	0.14	
103(2)	0.16	0.0	0.57	0.52	0.48	0.46	0.23	0.37	0.4	0.45	0.38	0.26	0.24	0.29	0.3	0.23	0.15	0.21	0.19	0.15	0.25	0.09	0.06	0.04	0.05	0.06	0.03	
1(3):	0.39	0.46	0.0	0.08	0.25	0.31	0.38	0.05	0.15	0.27	0.36	0.39	0.18	0.23	0.37	0.44	0.42	0.26	0.28	0.33	0.43	0.4	0.37	0.4	0.43	0.52	0.49	
2(4):	0.31	0.5	0.17	0.0	0.17	0.23	0.3	0.22	0.1	0.22	0.31	0.33	0.35	0.3	0.33	0.39	0.34	0.4	0.35	0.4	0.43	0.32	0.49	0.47	0.5	0.48	0.45	
3(5):	0.14	0.33	0.25	0.08	0.0	0.06	0.13	0.3	0.18	0.17	0.15	0.16	0.43	0.38	0.28	0.23	0.17	0.48	0.43	0.33	0.27	0.15	0.39	0.37	0.33	0.31	0.28	
